dataset_id,source_url,source_run_id,scraped_at,snapshot_ts,model_id,model_name,created_at,context_length,architecture,pricing_prompt,pricing_completion,top_provider_id,instance_type_name,gpu_type,gpu_count,region,availability_zone,instance_type,product_description,spot_price,price_timestamp
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,cpu_4x_general,cpu_4x_general,,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_1x_a10,gpu_1x_a10,1.0,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_1x_a100_sxm4,gpu_1x_a100_sxm4,1.0,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_1x_b200_sxm6,gpu_1x_b200_sxm6,1.0,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_1x_gh200,gpu_1x_gh200,1.0,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_1x_h100_pcie,gpu_1x_h100_pcie,1.0,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_1x_h100_sxm5,gpu_1x_h100_sxm5,1.0,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_2x_b200_sxm6,gpu_2x_b200_sxm6,2.0,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_2x_h100_sxm5,gpu_2x_h100_sxm5,2.0,global,,,,,
raw_lambda_instance_types,https://cloud.lambdalabs.com/api/v1/instance-types,20260415T225352Z-85a00c49,2026-04-15T22:53:52.430405Z,2026-04-15T22:53:52.430405Z,,,,,,,,,gpu_4x_b200_sxm6,gpu_4x_b200_sxm6,4.0,global,,,,,
