model_id,name,organization,release_date,context_window,gpqa,swe_bench,pricing_prompt,pricing_completion,latest_openrouter_snapshot_ts,is_on_openrouter,hf_downloads_daily_est_latest,hf_downloads_all_time_latest,is_large_model,frontier_score
gpt-3.5-turbo-0125,GPT-3.5 Turbo,OpenAI,2023-03-21,16385.0,0.308,,,,,False,,,False,0.038668605837926105
gpt-4-0613,GPT-4,OpenAI,2023-06-13,32768.0,0.357,,,,,False,,,False,0.07239360073484384
gemini-1.0-pro,Gemini 1.0 Pro,Google,2024-02-15,32760.0,0.279,,,,,False,,,False,0.03743110838946724
claude-3-opus-20240229,Claude 3 Opus,Anthropic,2024-02-29,200000.0,0.504,,,,,False,,,True,0.36848719126352314
claude-3-sonnet-20240229,Claude 3 Sonnet,Anthropic,2024-02-29,200000.0,0.404,,,,,False,,,True,0.3039332006531945
claude-3-haiku-20240307,Claude 3 Haiku,Anthropic,2024-03-13,200000.0,0.333,,,,,False,,,True,0.2745904776484997
gemini-1.5-flash-8b,Gemini 1.5 Flash 8B,Google,2024-03-15,1048576.0,0.384,,,,,False,,,True,0.5199020208205756
grok-1.5,Grok-1.5,xAI,2024-03-28,,0.359,,,,,False,,,False,0.10328638497652583
gpt-4-turbo-2024-04-09,GPT-4 Turbo,OpenAI,2024-04-09,128000.0,0.48,,,,,False,,,False,0.21482700551132883
grok-1.5v,Grok-1.5V,xAI,2024-04-12,,,,,,,False,,,False,
gemini-1.5-flash,Gemini 1.5 Flash,Google,2024-05-01,1048576.0,0.51,,,,,False,,,True,0.6008879363135333
gemini-1.5-pro,Gemini 1.5 Pro,Google,2024-05-01,2097152.0,0.591,,,,,False,,,True,0.6709915288834456
deepseek-v2.5,DeepSeek-V2.5,DeepSeek,2024-05-08,8192.0,,0.168,,,,False,,,False,0.013953346360527601
chatgpt-4o-latest,ChatGPT-4o Latest,OpenAI,2024-05-13,128000.0,0.84,,,,,False,,,False,0.4859537660747091
gpt-4o-2024-05-13,GPT-4o,OpenAI,2024-05-13,128000.0,0.536,,,,,False,,,False,0.2523856909573382
codestral-22b,Codestral-22B,Mistral AI,2024-05-29,,,,,,,False,,,False,
claude-3-5-sonnet-20240620,Claude 3.5 Sonnet,Anthropic,2024-06-21,200000.0,0.594,,,,,False,,,True,0.41074071239028376
gemma-2-27b-it,Gemma 2 27B,Google,2024-06-27,,,,,,,False,,,False,
gemma-2-9b-it,Gemma 2 9B,Google,2024-06-27,,,,,,,False,,,False,
mistral-nemo-instruct-2407,Mistral NeMo Instruct,Mistral AI,2024-07-18,128000.0,,,,,,False,,,False,0.19021739130434784
gpt-4o-mini-2024-07-18,GPT-4o mini,OpenAI,2024-07-18,128000.0,0.402,0.087,,,,False,,,False,0.11253452703410388
qwen2-72b-instruct,Qwen2 72B Instruct,Alibaba Cloud / Qwen Team,2024-07-23,,0.424,,,,,False,,,False,0.17136150234741784
qwen2-7b-instruct,Qwen2 7B Instruct,Alibaba Cloud / Qwen Team,2024-07-23,,0.253,,,,,False,,,False,0.03755868544600939
llama-3.1-405b-instruct,Llama 3.1 405B Instruct,Meta,2024-07-23,128000.0,0.507,,,,,False,,,False,0.23595376607470914
llama-3.1-70b-instruct,Llama 3.1 70B Instruct,Meta,2024-07-23,128000.0,0.417,,,,,False,,,False,0.17492090222494389
llama-3.1-8b-instruct,Llama 3.1 8B Instruct,Meta,2024-07-23,131072.0,0.304,,,,,False,,,True,0.19856093080220452
mistral-large-2-2407,Mistral Large 2,Mistral AI,2024-07-24,128000.0,,,,,,False,,,False,0.19021739130434784
gpt-4o-2024-08-06,GPT-4o,OpenAI,2024-08-06,128000.0,0.701,0.332,,,,False,,,False,0.251761901267017
grok-2,Grok-2,xAI,2024-08-13,128000.0,0.56,,,,,False,,,False,0.25708052663808945
grok-2-mini,Grok-2 mini,xAI,2024-08-13,,0.51,,,,,False,,,False,0.2887323943661972
hermes-3-70b,Hermes 3 70B,Nous Research,2024-08-15,,0.661,,,,,False,,,False,0.4225352112676056
jamba-1.5-large,Jamba 1.5 Large,AI21 Labs,2024-08-22,256000.0,0.369,,,,,False,,,True,0.334500663400694
jamba-1.5-mini,Jamba 1.5 Mini,AI21 Labs,2024-08-22,256144.0,0.323,,,,,False,,,True,0.3232547458665034
phi-3.5-mini-instruct,Phi-3.5-mini-instruct,Microsoft,2024-08-23,128000.0,0.304,,,,,False,,,False,0.11975658297611758
phi-3.5-moe-instruct,Phi-3.5-MoE-instruct,Microsoft,2024-08-23,,0.368,,,,,False,,,False,0.11267605633802817
phi-3.5-vision-instruct,Phi-3.5-vision-instruct,Microsoft,2024-08-23,,,,,,,False,,,False,
qwen2-vl-72b,Qwen2-VL-72B-Instruct,Alibaba Cloud / Qwen Team,2024-08-29,,,,,,,False,,,False,
command-r-plus-04-2024,Command R+,Cohere,2024-08-30,128000.0,,,,,,False,,,False,0.19021739130434784
o1-mini,o1-mini,OpenAI,2024-09-12,128000.0,0.6,,,,,False,,,False,0.2758598693610941
o1-preview,o1-preview,OpenAI,2024-09-12,128000.0,0.733,0.413,,,,False,,,False,0.2922306814889227
mistral-small-2409,Mistral Small,Mistral AI,2024-09-17,32768.0,,,,,,False,,,False,0.04619565217391304
pixtral-12b-2409,Pixtral-12B,Mistral AI,2024-09-17,128000.0,,,,,,False,,,False,0.19021739130434784
qwen-2.5-14b-instruct,Qwen2.5 14B Instruct,Alibaba Cloud / Qwen Team,2024-09-19,,0.455,,,,,False,,,False,0.20657276995305165
qwen-2.5-32b-instruct,Qwen2.5 32B Instruct,Alibaba Cloud / Qwen Team,2024-09-19,,0.495,,,,,False,,,False,0.26291079812206575
qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,Alibaba Cloud / Qwen Team,2024-09-19,131072.0,0.49,,,,,False,,,True,0.29949989793835474
qwen-2.5-7b-instruct,Qwen2.5 7B Instruct,Alibaba Cloud / Qwen Team,2024-09-19,131072.0,0.364,,,,,False,,,True,0.22790365380689936
qwen-2.5-coder-32b-instruct,Qwen2.5-Coder 32B Instruct,Alibaba Cloud / Qwen Team,2024-09-19,128000.0,,,,,,False,,,False,0.19021739130434784
qwen-2.5-coder-7b-instruct,Qwen2.5-Coder 7B Instruct,Alibaba Cloud / Qwen Team,2024-09-19,,,,,,,False,,,False,
llama-3.2-11b-instruct,Llama 3.2 11B Instruct,Meta,2024-09-25,128000.0,0.328,,,,,False,,,False,0.1338410900183711
llama-3.2-3b-instruct,Llama 3.2 3B Instruct,Meta,2024-09-25,128000.0,0.328,,,,,False,,,False,0.1338410900183711
llama-3.2-90b-instruct,Llama 3.2 90B Instruct,Meta,2024-09-25,128000.0,0.467,,,,,False,,,False,0.20778475199020208
llama-3.1-nemotron-70b-instruct,Llama 3.1 Nemotron 70B Instruct,NVIDIA,2024-10-01,,,,,,,False,,,False,
ministral-8b-instruct-2410,Ministral 8B Instruct,Mistral AI,2024-10-16,128000.0,,,,,,False,,,False,0.19021739130434784
claude-3-5-haiku-20241022,Claude 3.5 Haiku,Anthropic,2024-10-22,200000.0,0.416,0.406,,,,False,,,True,0.24398768035668825
claude-3-5-sonnet-20241022,Claude 3.5 Sonnet,Anthropic,2024-10-22,200000.0,0.672,0.49,,,,False,,,True,0.36505113976482245
pixtral-large,Pixtral Large,Mistral AI,2024-11-18,128000.0,,,,,,False,,,False,0.19021739130434784
nova-lite,Nova Lite,Amazon,2024-11-20,300000.0,0.42,,,,,False,,,True,0.44221397223923253
nova-micro,Nova Micro,Amazon,2024-11-20,128000.0,0.4,,,,,False,,,False,0.16083639518269036
nova-pro,Nova Pro,Amazon,2024-11-20,300000.0,0.469,,,,,False,,,True,0.4750778220044907
qwq-32b-preview,QwQ-32B-Preview,Alibaba Cloud / Qwen Team,2024-11-28,32768.0,0.652,,,,,False,,,False,0.22497576035925698
gemini-2.0-flash,Gemini 2.0 Flash,Google,2024-12-01,1048576.0,0.621,,,,,False,,,True,0.6431414574402939
llama-3.3-70b-instruct,Llama 3.3 70B Instruct,Meta,2024-12-06,128000.0,0.505,,,,,False,,,False,0.23360634823433354
