dataset_id,week_label,week_start_date,entity_id,entity_name,parent_entity_id,parent_entity_name,metric_name,metric_unit,metric_value,rank,source_url,source_run_id,scraped_at,category_slug
market_share,2025-03-30,2025-03-30,google,google,,,token_share_pct,share,82496610302.0,1,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,anthropic,anthropic,,,token_share_pct,share,54791959751.0,2,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,openai,openai,,,token_share_pct,share,50359767635.0,3,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,deepseek,deepseek,,,token_share_pct,share,37767124444.0,4,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,openrouter,openrouter,,,token_share_pct,share,24776391909.0,5,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,meta-llama,meta llama,,,token_share_pct,share,15799596411.0,6,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,mistralai,mistralai,,,token_share_pct,share,6876862637.0,7,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,others,others,,,token_share_pct,share,4919735534.0,8,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,qwen,qwen,,,token_share_pct,share,3575432466.0,9,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-03-30,2025-03-30,microsoft,microsoft,,,token_share_pct,share,1726920395.0,10,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-04-06,2025-04-06,google,google,,,token_share_pct,share,611242569650.0,1,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-04-06,2025-04-06,anthropic,anthropic,,,token_share_pct,share,498285307453.0,2,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-04-06,2025-04-06,openrouter,openrouter,,,token_share_pct,share,339458075900.0,3,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-04-06,2025-04-06,openai,openai,,,token_share_pct,share,283228986476.0,4,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-04-06,2025-04-06,deepseek,deepseek,,,token_share_pct,share,248769870138.0,5,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-04-06,2025-04-06,meta-llama,meta llama,,,token_share_pct,share,137268370817.0,6,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-04-06,2025-04-06,mistralai,mistralai,,,token_share_pct,share,48902059986.0,7,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
market_share,2025-04-06,2025-04-06,others,others,,,token_share_pct,share,43045115171.0,8,https://openrouter.ai/rankings,20260404T120606Z-ef7072ee,2026-04-04T12:06:06.720967Z,
