dataset_id,source_url,source_run_id,scraped_at,week_label,week_start_date,entity_id,entity_name,parent_entity_id,parent_entity_name,metric_name,metric_unit,metric_value,rank,category_slug,app_id,app_name,origin_url,main_url,description,categories,group_by_origin,is_private,is_hidden,created_at,scrape_date,usage_date,model_permaslug,total_tokens,snapshot_date,observed_at,period,tokens,growth_percent,prompt_tokens,completion_tokens,request_count
openrouter_model_activity,https://openrouter.ai/nvidia/nemotron-3-nano-30b-a3b/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,22,marketing/seo,,,,,,,,,,,,2026-04-13,nvidia/nemotron-3-nano-30b-a3b,593250.0,,,,,,579000.0,14250.0,319
openrouter_model_activity,https://openrouter.ai/liquid/lfm-2-24b-a2b-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,38,translation,,,,,,,,,,,,2026-04-14,liquid/lfm-2-24b-a2b-20260224,1131700.0,,,,,,959950.0,171750.0,310
openrouter_model_activity,https://openrouter.ai/qwen/qwen3.5-122b-a10b-20260224/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,37,trivia,,,,,,,,,,,,2026-04-14,qwen/qwen3.5-122b-a10b-20260224,199050.0,,,,,,36900.0,162150.0,132
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,11,academia,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,10144595.0,,,,,,9570107.0,574488.0,624
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,1,finance,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,70897175.0,,,,,,69643564.0,1253611.0,1579
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,19,health,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,3733250.0,,,,,,3516750.0,216500.0,791
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,12,legal,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,4922240.0,,,,,,4781804.0,140436.0,167
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,26,marketing,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,1291451.0,,,,,,1169165.0,122286.0,134
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,27,marketing/seo,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,529165.0,,,,,,472536.0,56629.0,33
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,3,programming,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,900473881.0,,,,,,894883937.0,5589944.0,13312
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,14,roleplay,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,44844971.0,,,,,,42506358.0,2338613.0,2187
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,4,science,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,142732162.0,,,,,,140240869.0,2491293.0,4667
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,5,technology,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,325319224.0,,,,,,322338988.0,2980236.0,7448
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,28,translation,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,1805867.0,,,,,,1637053.0,168814.0,556
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-opus-20260205/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,9,trivia,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-opus-20260205,1261550.0,,,,,,1182250.0,79300.0,144
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-sonnet-20260217/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,6,academia,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-sonnet-20260217,14666886.0,,,,,,13958883.0,708003.0,1108
openrouter_model_activity,https://openrouter.ai/anthropic/claude-4.6-sonnet-20260217/activity,20260416T082533Z-52dc92f7,2026-04-16T08:25:33.856151Z,,,,,,,,,,2,finance,,,,,,,,,,,,2026-04-15,anthropic/claude-4.6-sonnet-20260217,68934598.0,,,,,,67966674.0,967924.0,2156
